"code_state","abbrev_state","name_state","code_region","name_region","geom"
35,"SP","São Paulo",3,"Sudeste",list(list(c(-48.03715727, -48.037497279, -48.037709785, -48.03787979, -48.038109296, -48.038194299, -48.038219799, -48.038126297, -48.037811788, -48.037726786, -48.037471778, -48.037148769, -48.03680876, -48.036383748, -48.03608624, -48.035873734, -48.035703729, -48.035491223, -48.035414721, -48.035499723, -48.03575473, -48.036069239, -48.036324246, -48.036519752, -48.036859761, -48.03715727, -25.357940277, -25.357999778, -25.357855274, -25.357642768, -25.357319759, -25.357149754, -25.357030751, 
-23.765607904, -23.765495886, -23.765448691, -23.765378239, -23.765269513, -23.765178545, -23.765074146, -23.764959453, -23.764877181, -23.764789067, -23.764709674, -23.764636124, -23.76453409, -23.764487726, -23.764443771, -23.764413695, -23.764378585, -23.764338342, -23.764308128, -23.764282914, -23.764267758, -23.764247529, -23.764227366, -23.76422724, -23.764237142, -23.764226957, -23.76423182, -23.764231616, -23.764231458, -23.764241404, -23.764251317, -23.764266281, -23.764296236, -23.764316196, 
-23.764336076, -23.764361048, -23.764375997, -23.764400966, -23.764435994, -23.764486073, -23.76452114, -23.76456119, -23.764616256, -23.764656148, -23.764706087, -23.76476103, -23.764836142, -23.764916184, -23.764966196, -23.765036318, -23.765156766, -23.765252168, -23.765204083, -23.76521934, -23.765239614, -23.765299954, -23.765370163, -23.765460355, -23.765503793, -23.765539941, -23.765578729, -23.765659022, -23.765708712, -23.765741824, -23.765830734, -23.765888702, -23.765902334, -23.765918779, 
-23.76596006, -23.765995898, -23.766056786, -23.766120466, -23.766192427, -23.766253332, -23.7662933, -23.766343079, -23.766390062, -23.766423215, -23.766456336, -23.766483928, -23.766503268, -23.766511451, -23.76653913, -23.766600159, -23.766650052, -23.766683305, -23.766680479, -23.766647163, -23.766611068, -23.766594386, -23.766591741, -23.766591722, -23.766618877, -23.766580827, -23.766499312, -23.7664124, -23.766330934, -23.766249504, -23.766157215, -23.766064964, -23.765940168, -23.765837121, 
-23.765755784, -23.765685284, -23.765624548, -23.765572189, -23.76553028, -23.765490468, -23.765459013, -23.765419156, -23.76538765, -23.765368729, -23.765358199, -23.765335067, -23.765320322, -23.765305523, -23.765292823, -23.765282244, -23.765277966, -23.765275797, -23.765273611, -23.765273477, -23.76527549, -23.765279601, -23.765287914, -23.76528783, -23.765291972, -23.765298208, -23.76530654, -23.765306501, -23.765310143, -23.765307498, -23.765336063, -23.765364569, -23.765400275, -23.765443124, 
-23.765478808, -23.765514507, -23.765530635, -23.765548086, -23.765547994, -23.765574236, -23.765600478, -23.765616154, -23.765626689, -23.765638405, -23.765665255, -23.765696611, -23.765709951, -23.765741251, -23.765790503, -23.765835277, -23.76585312, -23.765888897, -23.765920215, -23.765969474, -23.765986291, -23.76602012, -23.766050118, -23.766087735, -23.766152001, -23.766261586, -23.7663522, -23.766454148, -23.766563689, -23.766635415, -23.766760102, -23.766865904, -23.766915491, -23.767021563, 
-23.767116164, -23.767188056, -23.767237176, -23.767233263, -23.767293661, -23.76738068, -23.76748265, -23.767554331, -23.767618527, -23.767671385, -23.767686131, -23.767742899, -23.767833962, -23.767905756, -23.76792814, -23.767981944, -23.76806759, -23.768175691, -23.768243094, -23.768328602, -23.768422908, -23.768481097, -23.768530619, -23.768539212, -23.768552121, -23.76864208, -23.768716549, -23.768783938, -23.768887354, -23.768954723, -23.769031175, -23.769116875, -23.769206829, -23.769260765, 
-23.769274121, -23.769301027, -23.769237682, -23.769264562, -23.769259764, -23.769241451, -23.769268303, -23.769304252, -23.769317271, -23.769310702, -23.769329671, -23.769393576, -23.76938056, -23.769310035, -23.769246058, -23.76922143, -23.769137027, -23.769132216, -23.769141492, -23.769147681, -23.769175871, -23.769211164, -23.769262616, -23.769301849, -23.76933511, -23.769362268, -23.76940463, -23.769434825, -23.769446787, -23.769483117, -23.769538405, -23.769589739, -23.769635013, -23.769686349, 
-23.76972562, -23.769774001, -23.769807245, -23.769837478, -23.769864707, -23.76986461, -23.769864532, -23.769825009, -23.769867461, -23.769837002, -23.769773133, -23.769675903, -23.769587886, -23.769521262, -23.769436489, -23.769336523, -23.769233349, -23.769154865, -23.769033647, -23.768903283, -23.768827684, -23.768710862, -23.768628986, -23.768619881, -23.768541056, -23.768426017, -23.768353241, -23.768288964, -23.76826759, -23.768248597, -23.768191314, -23.768184182, -23.768217568, -23.768215101, 
-23.768193557, -23.768124299, -23.768149032, -23.768144799, -23.767999425, -23.767949083, -23.767923858, -23.767918713, -23.767918495, -23.767933322, -23.767938226, -23.767943179, -23.768003412, -23.768103927, -23.768164246, -23.768199289, -23.768234361, -23.768289533, -23.768339552, -23.768374591, -23.7684416, -23.768502512, -23.76858554, -23.768640926, -23.768688049, -23.768726864, -23.768762911, -23.768779525, -23.768832173, -23.768879211, -23.768959464, -23.769012037, -23.769072853, -23.769150299, 
-23.769177859, -23.76924699, -23.769296692, -23.769368329, -23.769420855, -23.769446471, -23.769488568, -23.76951749, -23.76954326, -23.769564043, -23.769589657, -23.76963139, -23.76968516, -23.769693427, -23.76970729, -23.76973231, -23.769732175, -23.769732038, -23.769734717, -23.769768156, -23.769796041, -23.769773518, -23.769753844, -23.769728556, -23.769700472, -23.769711576, -23.769694644, -23.769702137, -23.76976951, -23.769761865, -23.769761711, -23.769739025, -23.769678943, -23.769656333, 
-23.769678695, -23.769716055, -23.76976838, -23.769783302, -23.769828157, -23.769843, -23.769865291, -23.769872706, -23.769872575, -23.769812394, -23.769669661, -23.769556299, -23.76942144, -23.76933803, -23.769197086, -23.76906272, -23.768912568, -23.768762368, -23.768615681, -23.768421007, -23.768299544, -23.768137722, -23.768023013, -23.767892011, -23.76776079, -23.767655224, -23.767498915, -23.767437944, -23.767294168, -23.767185435, -23.767060847, -23.766977745, -23.766884998, -23.766750696, 
-23.766632261, -23.766513718, -23.766424034, -23.766347229, -23.766241354, -23.766116084, -23.766019763, -23.765968569, -23.765923812, -23.765862835, -23.765801809, -23.765795722, -23.765837887, -23.765918578, -23.765992779, -23.766031583, -23.76600354, -23.765945015, -23.765250033, -23.76452316, -23.764266721, -23.763796485, -23.763347345, -23.762940564, -23.762448067, -23.761955291, -23.761322777, -23.760743228, -23.760044317, -23.759107223, -23.758185327, -23.758137282, -23.75779953, -23.75756135, 
-23.757545596, -23.757448867, -23.757348219, -23.757503489, -23.757624961, -23.758084238, -23.758195993, -23.758509935, -23.758861802, -23.759200198, -23.759318498, -23.759445285, -23.759778828, -23.759805367, -23.760008953, -23.760294785, -23.760942805, -23.761661042, -23.761842562, -23.762018434, -23.762060274, -23.762091279, -23.762130818, -23.76216891, -23.762204647, -23.762240461, -23.76227746, -23.762285422, -23.762339503, -23.762447917, -23.762456689, -23.762456204, -23.762482754, -23.762455039, 
-23.762391098, -23.762227251, -23.762249108, -23.762263292, -23.76236292, -23.762462515, -23.762471201, -23.762525362, -23.762606673, -23.762721606, -23.762760984, -23.762906219, -23.762965981, -23.762987436, -23.763053059, -23.763106756, -23.763120022, -23.763158601, -23.76320929, -23.763114609, -23.763126143, -23.76317707, -23.763212296, -23.763176696, -23.763196066, -23.763215485, -23.763254597, -23.7633132, -23.763265763, -23.763194843, -23.763143818, -23.763049555, -23.763021952, -23.763025728, 
-23.763070231, -23.763093591, -23.763120804, -23.763077464, -23.762971429, -23.76291662, -23.762854038, -23.762756135, -23.762666001, -23.762622763, -23.762583487, -23.762575428, -23.76255569, -23.762516257, -23.762453304, -23.762697098, -23.76320925, -23.76368221, -23.764081092, -23.764497463, -23.764897749, -23.7652887, -23.765491529, -23.765696256, -23.76535289, -23.767844157, -23.769446665, -23.769527915, -23.771908685, -23.775569274, -23.775717776, -23.779041517, -23.781172212, -23.783610348, 
-23.784619783, -23.785350314, -23.78733573, -23.789073796, -23.790586683, -23.791754886, -23.79297464, -23.793318667, -23.794138888, -23.795690637, -23.795639812, -23.795648474, -23.795818627, -23.796082166, -23.796474544, -23.796773431, -23.797172325, -23.797419708, -23.797700992, -23.797905481, -23.798127093, -23.798382822, -23.798690259, -23.798895121, -23.79911665, -23.799218616, -23.799354795, -23.799550599, -23.799686848, -23.799857072, -23.800002156, -23.80016426, -23.800275012, -23.800428424, 
-23.800601191, -23.800729017, -23.800796967, -23.800890815, -23.800933104, -23.801052991, -23.801112799, -23.801189786, -23.801249632, -23.801395225, -23.801472071, -23.801617254, -23.801668081, -23.801787197, -23.801854899, -23.801931542, -23.802042525, -23.80214496, -23.802178924, -23.802195443, -23.802280664, -23.802417773, -23.802545904, -23.802622272, -23.80275885, -23.802921123, -23.803032093, -23.803210898, -23.803313526, -23.80333903, -23.80347586, -23.803458466, -23.80327, -23.80326118, 
-23.803303701, -23.80331199, -23.803380393, -23.803431729, -23.803526106, -23.803560803, -23.803364378, -23.803202011, -23.803056577, -23.802885698, -23.802638461, -23.802417022, -23.802161369, -23.801896776, -23.801725651, -23.801516454, -23.80127847, -23.800761743, -23.800289254, -23.800217004, -23.799898915, -23.799664165, -23.799541332, -23.799843248, -23.800268699, -23.800942063, -23.801772058, -23.802381509, -23.802636472, -23.804017049, -23.804112046, -23.805144978, -23.80602808, -23.806559927, 
-23.808135436, -23.808562374, -23.809201027, -23.810556782, -23.812463629, -23.813825356, -23.815486719, -23.816359333, -23.817787772, -23.818698244, -23.819370761, -23.820118674, -23.820189238, -23.820224597, -23.820353928, -23.820471496, -23.820553937, -23.820671597, -23.820654238, -23.820613272, -23.820531119, -23.820466583, -23.820431405, -23.82041383, -23.820343296, -23.820308082, -23.820325779, -23.820419874, -23.820472837, -23.82047295, -23.820514223, -23.82060256, -23.820755515, -23.820879135, 
-23.820990845, -23.821055449, -23.821273014, -23.821396461, -23.821531602, -23.821519735, -23.821501832, -23.821495762, -23.821442681, -23.821360175, -23.821307058, -23.821318734, -23.821342171, -23.821395043, -23.821471419, -23.821441902, -23.821394555, -23.821529697, -23.821688468, -23.821746981, -23.821810002, -23.821833467, -23.82179825, -23.821786517, -23.821786521, -23.821862796, -23.821939093, -23.822021185, -23.822132577, -23.822214652, -23.822302571, -23.822455058, -23.822578195, -23.822701309, 
-23.822853737, -23.822941612, -23.82300003, -23.823044571, -23.82312261, -23.823167758, -23.823233383, -23.823368564, -23.823475574, -23.82363208, -23.823784491, -23.823961398, -23.824101598, -23.824217094, -23.824415083, -23.824501831, -23.824745507, -23.824874268, -23.825022795, -23.825146767, -23.825328563, -23.825502409, -23.825610258, -23.825705146, -23.825791695, -23.825919429, -23.826002213, -23.826076759, -23.826130733, -23.826175814, -23.826229192, -23.826257493, -23.826232084, -23.82631456, 
-23.826434532, -23.826554754, -23.826587512, -23.826649137, -23.826731745, -23.82678756, -23.826845182, -23.826857289, -23.826910632, -23.82703454, -23.827146074, -23.827236995, -23.827348752, -23.827394038, -23.827480809, -23.827567628, -23.827666368, -23.827732243, -23.827789655, -23.827826278, -23.827916886, -23.827999371, -23.828102657, -23.828226852, -23.828309104, -23.828385258, -23.828488375, -23.828570597, -23.828677546, -23.828714205, -23.828783955, -23.828812278, -23.82885268, -23.828888642, 
-23.828895331, -23.828915016, -23.829025935, -23.82912051, -23.829231555, -23.829375792, -23.829524312, -23.82966444, -23.829846043, -23.830015572, -23.83013127, -23.830192999, -23.830287831, -23.830382644, -23.830444448, -23.830502074, -23.83058024, -23.830646006, -23.830716006, -23.830827124, -23.830888695, -23.830965502, -23.830989996, -23.831006343, -23.831010269, -23.831030696, -23.831063474, -23.83108808, -23.831100248, -23.831141284, -23.831186442, -23.831227397, -23.831268535, -23.831347014, 
-23.83145455, -23.831620064, -23.831756793, -23.831889322, -23.831976508, -23.832034331, -23.832054839, -23.832062966, -23.832017264, -23.83196748, -23.831859877, -23.831810214, -23.831789471, -23.831686201, -23.831624287, -23.831525289, -23.831422228, -23.831302706, -23.831207887, -23.831100782, -23.8310307, -23.830993434, -23.830902795, -23.830827641, -23.830761665, -23.830695671, -23.830646136, -23.830575935, -23.830514034, -23.830407051, -23.830267185, -23.830170552, -23.830096262, -23.830018034, 
-23.829873864, -23.829733892, -23.82960637, -23.829536427, -23.829565138, -23.829569178, -23.829573214, -23.82958548, -23.829593626, -23.829568802, -23.829515059, -23.829477773, -23.829411705, -23.829308475, -23.829188657, -23.829081247, -23.82902351, -23.82892044, -23.828825511, -23.828722235, -23.828606508, -23.828515508, -23.828445192, -23.828387271, -23.828350069, -23.828296403, -23.828251098, -23.828197534, -23.828143702, -23.828123027, -23.828110671, -23.828106711, -23.828119476, -23.828136209, 
-23.828136299, -23.82815238, -23.828180058, -23.828227514, -23.828267054, -23.828314508, -23.828365937, -23.828413326, -23.828444677, -23.828464092, -23.828459707, -23.828423795, -23.828352442, -23.828230028, -23.828131268, -23.82803253, -23.827890279, -23.82777571, -23.827653228, -23.827546573, -23.827443797, -23.827317254, -23.827246549, -23.826993978, -23.826812089, -23.826618283, -23.826476084, -23.82633371, -23.826242643, -23.826147515, -23.826040382, -23.825920387, -23.825825194, -23.825765654, 
-23.825702155, -23.825614802, -23.825507836, -23.825382742, -23.825132541, -23.824822253, -23.824498108, -23.824173491, -23.823690936, -23.822374011, -23.820733229, -23.818890615, -23.81777497, -23.817441399, -23.816277627, -23.815684533, -23.815379778, -23.814760393, -23.81433728, -23.814267912, -23.814172855, -23.814131133, -23.814595261, -23.815923573, -23.816203376, -23.817226383, -23.817448999, -23.818728232, -23.819146789, -23.820678246, -23.822120585, -23.822840613, -23.823914831, -23.824651523, 
-23.825668031, -23.82771946, -23.829827253, -23.830204023, -23.831925537, -23.833508361, -23.83494778, -23.835421487, -23.836615004, -23.83811644, -23.839264898, -23.840500192, -23.841681771, -23.842700333, -23.843468449, -23.844086342, -23.845082468, -23.845868073, -23.846804704, -23.847960814, -23.849093019, -23.849824907, -23.850425951, -23.851402251, -23.852237916, -23.853101745, -23.854461203, -23.85650593, -23.856663874, -23.858008653, -23.857864036, -23.857689428, -23.857432705, -23.85736566, 
-23.857220979, -23.857088647, -23.856955483, -23.856863337, -23.856894679, -23.85687999, -23.856771282, -23.856780478, -23.856841584, -23.856831419, -23.8568313, -23.856816842, -23.856672173, -23.856675198, -23.856830256, -23.856938316, -23.857023246, -23.857166446, -23.857170151, -23.857422965, -23.857446066, -23.857754697, -23.857777879, -23.858160674, -23.858179988, -23.858497398, -23.858759558, -23.858928882, -23.859178476, -23.859186115, -23.859420649, -23.859436059, -23.859650618, -23.859865175, 
-23.860196943, -23.860212395, -23.860385554, -23.86039328, -23.86051893, -23.860522676, -23.860590696, -23.860598346, -23.860678355, -23.86068218, -23.860771137, -23.860950589, -23.861095796, -23.861287282, -23.861298953, -23.861339458, -23.861525612, -23.861531533, -23.86155331, -23.861663569, -23.861815007, -23.861826631, -23.862067927, -23.862302261, -23.862619581, -23.863060146, -23.863156291, -23.863156412, -23.863288679, -23.86329262, -23.863300581, -23.863304522, -23.863338458, -23.863338537, 
-23.863201631, -23.863190203, -23.86304235, -23.862902661, -23.862902699, -23.862931417, -23.862931494, -23.862931725, -23.862994849, -23.862995041, -23.862868912, -23.862650953, -23.862718623, -23.863068073, -23.863416477, -23.864341471, -23.865331827, -23.866124734, -23.867031497, -23.868112635, -23.868786764, -23.869556199, -23.870225176, -23.870605177, -23.870797219, -23.870954765, -23.871051355, -23.871139043, -23.871206933, -23.871336733, -23.871536855, -23.871653999, -23.871801161, -23.871971953, 
-23.872038145, -23.872225101, -23.872354288, -23.872409897, -23.872435222, -23.872486558, -23.87272452, -23.872907052, -23.873170394, -23.873506958, -23.873510822, -23.873783542, -23.874261661, -23.874604103, -23.875324776, -23.875987659, -23.876244183, -23.876334442, -23.876451897, -23.876541434, -23.876540294, -23.87653489, -23.876550509, -23.876548355, -23.876574432, -23.876628314, -23.87670299, -23.876761367, -23.876852003, -23.876862457, -23.876977449, -23.876984418, -23.877109683, -23.877200422, 
-23.877207427, -23.877291481, -23.877385951, -23.877480984, -23.877537551, -23.877541178, -23.877608482, -23.87760859, -23.877686057, -23.877756662, -23.877763666, -23.877777815, -23.877872801, -23.877883395, -23.877890469, -23.877964372, -23.878045098, -23.878140047, -23.878241789, -23.878346495, -23.878410281, -23.878410392, -23.878450359, -23.878450434, -23.878510803, -23.87851443, -23.878521502, -23.878595704, -23.87859574, -23.878691522, -23.878822412, -23.878984804, -23.879150295, -23.879150439, 
-23.879287564, -23.879347491, -23.879448613, -23.879665653, -23.880131313, -23.880843934, -23.881531456, -23.88189344, -23.882428033, -23.882936152, -23.882903321, -23.882821144, -23.882778275, -23.882779305, -23.882904195, -23.883007879, -23.883097411, -23.883203239, -23.883385839, -23.883490598, -23.883750915, -23.884028301, -23.884316121, -23.884501359, -23.88459926, -23.884726151, -23.884716627, -23.884714005, -23.884840797, -23.88484132, -23.884890391, -23.884980758, -23.885106944, -23.885223181, 
-23.885321999, -23.885445498, -23.88553143, -23.88553903, -23.885655747, -23.885773075, -23.885785867, -23.885931394, -23.886069467, -23.886077146, -23.886210017, -23.886322257, -23.886449974, -23.886710364, -23.886820354, -23.887014668, -23.887159272, -23.887166895, -23.887256934, -23.88736347, -23.887478336, -23.887615562, -23.887788992, -23.887957599, -23.888207421, -23.888371367, -23.888501422, -23.888761253, -23.888810109, -23.888817757, -23.888960502, -23.88901821, -23.889029805, -23.889028723, 
-23.889073441, -23.889243624, -23.889619409, -23.889942408, -23.890113117, -23.890258739, -23.890353754, -23.890474553, -23.890579999, -23.890676895, -23.890793816, -23.890806548, -23.890924117, -23.890931742, -23.891034224, -23.891044496, -23.891150122, -23.891232552, -23.891271951, -23.891308675, -23.891370818, -23.891505415, -23.891649705, -23.891783152, -23.891793471, -23.891798605, -23.891866302, -23.891866408, -23.891913413, -23.891916006, -23.89196314, -23.892004675, -23.892046109, -23.892053862, 
-23.892105934, -23.892106091, -23.892107293, -23.892144066, -23.892144118, -23.89219634, -23.892204041, -23.892206686, -23.892286475, -23.892327176, -23.892364738, -23.892364846, -23.892402225, -23.892404895, -23.892485835, -23.892577758, -23.89265715, -23.892693958, -23.892696577, -23.892774933, -23.892899228, -23.893016485, -23.89307914, -23.893081785, -23.893086972, -23.89314162, -23.893102348, -23.89306796, -23.89306809, -23.893068142, -23.893069584, -23.893069795, -23.893069874, -23.893076598, 
-23.893079216, -23.89313152, -23.893136729, -23.893245121, -23.89325539, -23.89330267, -23.893305392, -23.893357774, -23.893360367, -23.893394471, -23.893424222, -23.893394768, -23.893411544, -23.893411621, -23.893482869, -23.89351592, -23.893582095, -23.893666358, -23.893647323, -23.893644883, -23.893597899, -23.893543138, -23.893541117, -23.893561959, -23.89377568, -23.894081403, -23.894577139, -23.895103198, -23.895734393, -23.896683252, -23.897530871, -23.898202673, -23.898214086, -23.898365688, 
-23.898458334, -23.898549807, -23.898681293, -23.898823601, -23.898886118, -23.898902469, -23.898921434, -23.898960957, -23.899045927, -23.899117105, -23.89918877, -23.899229215, -23.89924994, -23.899253676, -23.899253546, -23.90008457, -23.90112563, -23.902388413, -23.903525952, -23.904378623, -23.90527157, -23.905854626, -23.905796164, -23.9056847, -23.905507688, -23.905430415, -23.905353445, -23.905229492, -23.905159694, -23.905074348, -23.905006456, -23.904960244, -23.904878778, -23.904819429, 
-23.904831065, -23.904949937, -23.905093055, -23.905190462, -23.905188888, -23.905188852, -23.905158758, -23.905103886, -23.905112512, -23.905199375, -23.90530447, -23.905438201, -23.90558241, -23.905691467, -23.905776065, -23.905786649, -23.905843531, -23.905847141, -23.905918111, -23.905971452, -23.905978531, -23.906081497, -23.906245429, -23.90633466, -23.90633827, -23.906357667, -23.906390513, -23.906353207, -23.906256654, -23.906230107, -23.906270696, -23.906314582, -23.906314653, -23.906403522, 
-23.906461778, -23.906491046, -23.906558928, -23.906675258, -23.906826485, -23.906988649, -23.907144054, -23.907369624, -23.907546926, -23.907713466, -23.907891613, -23.908045142, -23.908166962, -23.908164961, -23.908068021, -23.908057683, -23.907971448, -23.907961217, -23.907954349, -23.90794514, -23.907945422, -23.907945633, -23.907945844, -23.907937126, -23.907885453, -23.907911998, -23.907942248, -23.907848516, -23.907898842, -23.907985659, -23.907985764, -23.908064399, -23.908159437, -23.908265304, 
-23.908400286, -23.908545744, -23.908664109, -23.908667683, -23.908696826, -23.908722462, -23.908836373, -23.908839947, -23.908961178, -23.909100341, -23.90920139, -23.909210649, -23.909252436, -23.909256153, -23.909262635, -23.909262707, -23.909255106, -23.909197291, -23.909130957, -23.909123949, -23.909004132, -23.909000557, -23.908887747, -23.908884242, -23.908782335, -23.90862885, -23.908474876, -23.908341366, -23.908203618, -23.908135884, -23.908089034, -23.90798321, -23.907839304, -23.907699327, 
-23.907482322, -23.907325886, -23.907183408, -23.907173001, -23.907024181, -23.90689015, -23.906964783, -23.906968322, -23.906978939, -23.907064193, -23.90707141, -23.907078524, -23.907165, -23.907254944, -23.907349611, -23.907348397, -23.907345031, -23.907338126, -23.907276302, -23.907228497, -23.907153136, -23.907072315, -23.906965936, -23.906852337, -23.90665009, -23.90651431, -23.906389741, -23.906359493, -23.906404189, -23.906510347, -23.906790952, -23.907281584, -23.907843448, -23.908549993, 
-23.909545411, -23.910266588, -23.91104523, -23.911739824, -23.912559487, -23.913133087, -23.913650062, -23.914151908, -23.91446934, -23.914669787, -23.914890331, -23.915089807, -23.915178559, -23.915156681, -23.915102463, -23.915123075, -23.915217329, -23.915449476, -23.91574281, -23.91606724, -23.916336828, -23.91658437, -23.916824142, -23.917041134, -23.917049194, -23.917100521, -23.917101067, -23.917016944, -23.91700951, -23.916979932, -23.917067869, -23.917091731, -23.917321368, -23.917345076, 
-23.917557921, -23.917825194, -23.918069768, -23.918185795, -23.918440364, -23.918807571, -23.919040017, -23.919232222, -23.919462077, -23.919723474, -23.919763145, -23.919906737, -23.920248849, -23.920495663, -23.920789362, -23.921090199, -23.921121895, -23.921368012, -23.921583627, -23.921591754, -23.921760416, -23.921760489, -23.921873501, -23.921985165, -23.922104512, -23.922271167, -23.922375975, -23.922410308, -23.922436966, -23.922445026, -23.922534735, -23.922624448, -23.922753507, -23.922850762, 
-23.922851166, -23.922890075, -23.92297131, -23.923146702, -23.923416616, -23.923440475, -23.923591854, -23.923759443, -23.923759608, -23.923896097, -23.924031767, -23.924183812, -23.924532577, -23.925355215, -23.92705213, -23.928265007, -23.929885382, -23.931805253, -23.933093627, -23.934698413, -23.935921365, -23.937173558, -23.938226892, -23.939027703, -23.939677638, -23.940095078, -23.940679798, -23.941201129, -23.941424109, -23.94155976, -23.941484893, -23.941325597, -23.941160252, -23.941018987, 
-23.940838044, -23.940672489, -23.940489844, -23.940259142, -23.939973403, -23.939812742, -23.939770409, -23.939775494, -23.93968678, -23.939464914, -23.939296301, -23.939128855, -23.938961022, -23.938791825, -23.938608087, -23.938368773, -23.938103307, -23.937864071, -23.937567365, -23.937485372, -23.93759429, -23.937711018, -23.937700293, -23.937674848, -23.937736432, -23.937940448, -23.938128123, -23.938142503, -23.938148406, -23.938217909, -23.938335185, -23.938524246, -23.938698531, -23.938888775, 
-23.93908684, -23.939275048, -23.939504062, -23.939716542, -23.939897338, -23.940022282, -23.940045828, -23.940226881, -23.940409182, -23.940575409, -23.94068574, -23.940818268, -23.940904373, -23.941086089, -23.941199999, -23.941350007, -23.941364839, -23.941439101, -23.941485563, -23.94160299, -23.941736297, -23.941870016, -23.942003509, -23.942151267, -23.942317483, -23.942515233, -23.942697332, -23.942879176, -23.943021985, -23.943164554, -23.943330446, -23.943637793, -23.94391363, -23.944157282, 
-23.944237779, -23.944347253, -23.944352867, -23.944402966, -23.944377349, -23.944407389, -23.944492842, -23.944483042, -23.944457117, -23.944406995, -23.944449883, -23.94452641, -23.944673438, -23.944844468, -23.945030432, -23.945139507, -23.945278255, -23.945338392, -23.945399166, -23.945524285, -23.945635103, -23.94578576, -23.945929621, -23.945937763, -23.946066526, -23.946131418, -23.94613948, -23.946173626, -23.946160198, -23.946139493, -23.946031135, -23.94596909, -23.945853146, -23.945855498, 
-23.945855733, -23.945897846, -23.945853579, -23.945848286, -23.945883042, -23.945942063, -23.94602464, -23.946187032, -23.946357725, -23.946566799, -23.946766967, -23.947007224, -23.947323892, -23.94757863, -23.947864825, -23.948142547, -23.948166254, -23.94845913, -23.948482918, -23.948799036, -23.94883065, -23.949187326, -23.94940229, -23.949418254, -23.949594316, -23.949618338, -23.949857236, -23.949873199, -23.950096139, -23.950128065, -23.95032745, -23.950335585, -23.950375416, -23.950511026, 
-23.950550858, -23.950772521, -23.950812127, -23.951018133, -23.951049905, -23.951312287, -23.951527591, -23.951543888, -23.95175252, -23.951768661, -23.951992257, -23.952254, -23.952467392, -23.952507062, -23.952729031, -23.952752983, -23.952920472, -23.952960229, -23.953205786, -23.953221591, -23.953490858, -23.953498761, -23.953714812, -23.953977435, -23.954134762, -23.954292665, -23.954442824, -23.954696513, -23.954849823, -23.955078091, -23.955434298, -23.955710971, -23.955959486, -23.955969458, 
-23.956306993, -23.956753489, -23.956867548, -23.956972215, -23.957105543, -23.95720442, -23.957236021, -23.957211148, -23.957286379, -23.957386324, -23.957467634, -23.957591036, -23.957646652, -23.95787265, -23.957986773, -23.958188077, -23.958351399, -23.958488304, -23.958583588, -23.958583663, -23.958724924, -23.958817108, -23.958932743, -23.95908799, -23.959172653, -23.959227344, -23.959280785, -23.959350117, -23.959416136, -23.959485227, -23.959498033, -23.959498182, -23.959511001, -23.959583922, 
-23.959649083, -23.959740139, -23.959743962, -23.959835293, -23.95994481, -23.960073068, -23.960186187, -23.960219736, -23.960295673, -23.960382437, -23.960473382, -23.9605347, -23.960581295, -23.960665807, -23.960682193, -23.960721284, -23.960725215, -23.960730759, -23.960698061, -23.960653168, -23.960649421, -23.960597802, -23.960598717, -23.960633609, -23.960683849, -23.96072337, -23.960754922, -23.960797148, -23.960821113, -23.960821334, -23.960830415, -23.960868933, -23.960964536, -23.961052312, 
-23.961143317, -23.961189967, -23.961232968, -23.961208193, -23.961119433, -23.961037877, -23.961175887, -23.961909444, -23.962776144, -23.963626105, -23.964539309, -23.96537931, -23.96631421, -23.967144181, -23.967588616, -23.967798212, -23.968416665, -23.96916526, -23.969885211, -23.970343848, -23.970603285, -23.970865749, -23.971065894, -23.971255997, -23.9714257, -23.971579157, -23.971661202, -23.97172272, -23.971865534, -23.972083503, -23.972250186, -23.972486705, -23.972792514, -23.972991291, 
-23.973141541, -23.973188887, -23.973211861, -23.973295026, -23.973487744, -23.973628552, -23.973719235, -23.973870607, -23.97400659, -23.974210418, -23.974329872, -23.974474356, -23.974607453, -23.974706312, -23.974850545, -23.974889152, -23.974964133, -23.975056708, -23.975186636, -23.975198802, -23.975316604, -23.975493795, -23.975666128, -23.975806909, -23.975948643, -23.976047161, -23.976051413, -23.976113605, -23.976251112, -23.976525646, -23.976754966, -23.976952136, -23.977177597, -23.9774306, 
-23.977651034, -23.977870798, -23.977993877, -23.978040058, -23.978014883, -23.978005008, -23.978046495, -23.978088216, -23.978078473, -23.978028772, -23.978021663, -23.978148994, -23.978336621, -23.978360546, -23.978472061, -23.978631834, -23.978639863, -23.978807951, -23.978949017, -23.979034793, -23.979048113, -23.979069201, -23.9791663, -23.979340486, -23.979481071, -23.979496057, -23.97955941, -23.979675777, -23.979809675, -23.979876264, -23.979964712, -23.980093164, -23.980229564, -23.980418435, 
-23.980627896, -23.980833474, -23.980837527, -23.981022845, -23.981156173, -23.981160187, -23.981321799, -23.98147518, -23.981674592, -23.981861085, -23.982008691, -23.982055203, -23.982199902, -23.982439978, -23.982632103, -23.982775775, -23.982843406, -23.982834198, -23.982791645, -23.982712647, -23.982677669, -23.982609703, -23.982551035, -23.982553477, -23.982640191, -23.982787604, -23.982791619, -23.98295584, -23.983133722, -23.983247397, -23.983251412, -23.983373551, -23.983494976, -23.983507138, 
